class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode1   {PaaFileNumber=1; x=4  ; y=0  ; w=11 ; h=23 ;};	// !
class CharCode2   {PaaFileNumber=1; x=16 ; y=0  ; w=13 ; h=15 ;};	// "
class CharCode3   {PaaFileNumber=1; x=32 ; y=0  ; w=15 ; h=24 ;};	// #
class CharCode4   {PaaFileNumber=1; x=16 ; y=16 ; w=14 ; h=26 ;};	// $
class CharCode5   {PaaFileNumber=1; x=0  ; y=24 ; w=15 ; h=23 ;};	// %
class CharCode6   {PaaFileNumber=1; x=32 ; y=24 ; w=15 ; h=23 ;};	// &
class CharCode7   {PaaFileNumber=1; x=48 ; y=0  ; w=10 ; h=15 ;};	// '
class CharCode8   {PaaFileNumber=1; x=60 ; y=0  ; w=14 ; h=26 ;};	// (
class CharCode9   {PaaFileNumber=1; x=48 ; y=16 ; w=10 ; h=26 ;};	// )
class CharCode10  {PaaFileNumber=1; x=60 ; y=28 ; w=14 ; h=18 ;};	// *
class CharCode11  {PaaFileNumber=1; x=16 ; y=44 ; w=15 ; h=22 ;};	// +
class CharCode12  {PaaFileNumber=1; x=48 ; y=44 ; w=12 ; h=27 ;};	// ,
class CharCode13  {PaaFileNumber=1; x=0  ; y=48 ; w=14 ; h=17 ;};	// -
class CharCode14  {PaaFileNumber=1; x=32 ; y=48 ; w=11 ; h=23 ;};	// .
class CharCode15  {PaaFileNumber=1; x=60 ; y=48 ; w=14 ; h=26 ;};	// /
class CharCode16  {PaaFileNumber=1; x=76 ; y=0  ; w=14 ; h=23 ;};	// 0
class CharCode17  {PaaFileNumber=1; x=92 ; y=0  ; w=15 ; h=23 ;};	// 1
class CharCode18  {PaaFileNumber=1; x=76 ; y=24 ; w=14 ; h=23 ;};	// 2
class CharCode19  {PaaFileNumber=1; x=92 ; y=24 ; w=15 ; h=23 ;};	// 3
class CharCode20  {PaaFileNumber=1; x=76 ; y=48 ; w=14 ; h=23 ;};	// 4
class CharCode21  {PaaFileNumber=1; x=92 ; y=48 ; w=15 ; h=23 ;};	// 5
class CharCode22  {PaaFileNumber=1; x=0  ; y=68 ; w=15 ; h=23 ;};	// 6
class CharCode23  {PaaFileNumber=1; x=16 ; y=68 ; w=14 ; h=23 ;};	// 7
class CharCode24  {PaaFileNumber=1; x=32 ; y=72 ; w=14 ; h=23 ;};	// 8
class CharCode25  {PaaFileNumber=1; x=76 ; y=72 ; w=15 ; h=23 ;};	// 9
class CharCode26  {PaaFileNumber=1; x=48 ; y=72 ; w=11 ; h=23 ;};	// :
class CharCode27  {PaaFileNumber=1; x=92 ; y=72 ; w=12 ; h=25 ;};	// ;
class CharCode28  {PaaFileNumber=1; x=60 ; y=76 ; w=15 ; h=23 ;};	// <
class CharCode29  {PaaFileNumber=1; x=0  ; y=92 ; w=16 ; h=19 ;};	// =
class CharCode30  {PaaFileNumber=1; x=16 ; y=96 ; w=17 ; h=23 ;};	// >
class CharCode31  {PaaFileNumber=1; x=36 ; y=96 ; w=14 ; h=23 ;};	// ?
class CharCode32  {PaaFileNumber=1; x=76 ; y=96 ; w=13 ; h=25 ;};	// @
class CharCode33  {PaaFileNumber=1; x=108; y=0  ; w=17 ; h=23 ;};	// A
class CharCode34  {PaaFileNumber=1; x=128; y=0  ; w=16 ; h=23 ;};	// B
class CharCode35  {PaaFileNumber=1; x=108; y=24 ; w=16 ; h=23 ;};	// C
class CharCode36  {PaaFileNumber=1; x=124; y=24 ; w=15 ; h=23 ;};	// D
class CharCode37  {PaaFileNumber=1; x=108; y=48 ; w=15 ; h=23 ;};	// E
class CharCode38  {PaaFileNumber=1; x=124; y=48 ; w=16 ; h=23 ;};	// F
class CharCode39  {PaaFileNumber=1; x=104; y=72 ; w=17 ; h=23 ;};	// G
class CharCode40  {PaaFileNumber=1; x=124; y=72 ; w=16 ; h=23 ;};	// H
class CharCode41  {PaaFileNumber=1; x=104; y=96 ; w=14 ; h=23 ;};	// I
class CharCode42  {PaaFileNumber=1; x=120; y=96 ; w=17 ; h=23 ;};	// J
class CharCode43  {PaaFileNumber=1; x=52 ; y=100; w=17 ; h=23 ;};	// K
class CharCode44  {PaaFileNumber=1; x=0  ; y=112; w=16 ; h=23 ;};	// L
class CharCode45  {PaaFileNumber=1; x=16 ; y=120; w=17 ; h=23 ;};	// M
class CharCode46  {PaaFileNumber=1; x=92 ; y=120; w=17 ; h=23 ;};	// N
class CharCode47  {PaaFileNumber=1; x=36 ; y=120; w=16 ; h=23 ;};	// O
class CharCode48  {PaaFileNumber=1; x=112; y=120; w=16 ; h=23 ;};	// P
class CharCode49  {PaaFileNumber=1; x=128; y=120; w=16 ; h=26 ;};	// Q
class CharCode50  {PaaFileNumber=1; x=52 ; y=124; w=17 ; h=23 ;};	// R
class CharCode51  {PaaFileNumber=1; x=72 ; y=124; w=15 ; h=23 ;};	// S
class CharCode52  {PaaFileNumber=1; x=144; y=0  ; w=16 ; h=23 ;};	// T
