class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode1   {PaaFileNumber=1; x=1  ; y=1  ; w=7  ; h=26 ;};	// !
class CharCode2   {PaaFileNumber=1; x=13 ; y=1  ; w=10 ; h=14 ;};	// "
class CharCode3   {PaaFileNumber=1; x=29 ; y=1  ; w=18 ; h=26 ;};	// #
class CharCode4   {PaaFileNumber=1; x=1  ; y=33 ; w=16 ; h=30 ;};	// $
class CharCode5   {PaaFileNumber=1; x=21 ; y=33 ; w=23 ; h=26 ;};	// %
class CharCode6   {PaaFileNumber=1; x=53 ; y=1  ; w=19 ; h=26 ;};	// &
class CharCode7   {PaaFileNumber=1; x=49 ; y=33 ; w=5  ; h=14 ;};	// '
class CharCode8   {PaaFileNumber=1; x=57 ; y=33 ; w=9  ; h=32 ;};	// (
class CharCode9   {PaaFileNumber=1; x=21 ; y=65 ; w=8  ; h=32 ;};	// )
class CharCode10  {PaaFileNumber=1; x=33 ; y=65 ; w=11 ; h=18 ;};	// *
class CharCode11  {PaaFileNumber=1; x=77 ; y=1  ; w=15 ; h=25 ;};	// +
class CharCode12  {PaaFileNumber=1; x=97 ; y=1  ; w=8  ; h=31 ;};	// ,
class CharCode13  {PaaFileNumber=1; x=49 ; y=53 ; w=7  ; h=20 ;};	// -
class CharCode14  {PaaFileNumber=1; x=77 ; y=29 ; w=5  ; h=26 ;};	// .
class CharCode15  {PaaFileNumber=1; x=85 ; y=37 ; w=14 ; h=26 ;};	// /
class CharCode16  {PaaFileNumber=1; x=1  ; y=69 ; w=16 ; h=26 ;};	// 0
class CharCode17  {PaaFileNumber=1; x=69 ; y=61 ; w=15 ; h=26 ;};	// 1
class CharCode18  {PaaFileNumber=1; x=89 ; y=69 ; w=16 ; h=26 ;};	// 2
class CharCode19  {PaaFileNumber=1; x=49 ; y=77 ; w=16 ; h=26 ;};	// 3
class CharCode20  {PaaFileNumber=1; x=69 ; y=93 ; w=17 ; h=26 ;};	// 4
class CharCode21  {PaaFileNumber=1; x=109; y=1  ; w=16 ; h=26 ;};	// 5
class CharCode22  {PaaFileNumber=1; x=129; y=1  ; w=16 ; h=26 ;};	// 6
class CharCode23  {PaaFileNumber=1; x=109; y=33 ; w=16 ; h=26 ;};	// 7
class CharCode24  {PaaFileNumber=1; x=129; y=33 ; w=16 ; h=26 ;};	// 8
class CharCode25  {PaaFileNumber=1; x=109; y=65 ; w=16 ; h=26 ;};	// 9
class CharCode26  {PaaFileNumber=1; x=69 ; y=33 ; w=5  ; h=26 ;};	// :
class CharCode27  {PaaFileNumber=1; x=33 ; y=89 ; w=7  ; h=31 ;};	// ;
class CharCode28  {PaaFileNumber=1; x=129; y=65 ; w=14 ; h=26 ;};	// <
class CharCode29  {PaaFileNumber=1; x=109; y=97 ; w=16 ; h=22 ;};	// =
class CharCode30  {PaaFileNumber=1; x=129; y=97 ; w=14 ; h=26 ;};	// >
class CharCode31  {PaaFileNumber=1; x=1  ; y=101; w=15 ; h=26 ;};	// ?
class CharCode32  {PaaFileNumber=1; x=149; y=1  ; w=23 ; h=29 ;};	// @
class CharCode33  {PaaFileNumber=1; x=89 ; y=101; w=19 ; h=26 ;};	// A
class CharCode34  {PaaFileNumber=1; x=149; y=33 ; w=18 ; h=26 ;};	// B
class CharCode35  {PaaFileNumber=1; x=149; y=65 ; w=17 ; h=26 ;};	// C
class CharCode36  {PaaFileNumber=1; x=149; y=97 ; w=18 ; h=26 ;};	// D
class CharCode37  {PaaFileNumber=1; x=177; y=1  ; w=16 ; h=26 ;};	// E
class CharCode38  {PaaFileNumber=1; x=173; y=33 ; w=16 ; h=26 ;};	// F
class CharCode39  {PaaFileNumber=1; x=193; y=33 ; w=17 ; h=26 ;};	// G
class CharCode40  {PaaFileNumber=1; x=169; y=65 ; w=18 ; h=26 ;};	// H
class CharCode41  {PaaFileNumber=1; x=21 ; y=101; w=6  ; h=26 ;};	// I
class CharCode42  {PaaFileNumber=1; x=193; y=65 ; w=14 ; h=26 ;};	// J
class CharCode43  {PaaFileNumber=1; x=173; y=97 ; w=19 ; h=26 ;};	// K
class CharCode44  {PaaFileNumber=1; x=197; y=1  ; w=16 ; h=26 ;};	// L
class CharCode45  {PaaFileNumber=1; x=217; y=1  ; w=22 ; h=26 ;};	// M
class CharCode46  {PaaFileNumber=1; x=213; y=33 ; w=18 ; h=26 ;};	// N
class CharCode47  {PaaFileNumber=1; x=213; y=65 ; w=19 ; h=26 ;};	// O
class CharCode48  {PaaFileNumber=1; x=197; y=97 ; w=17 ; h=26 ;};	// P
class CharCode49  {PaaFileNumber=1; x=217; y=97 ; w=20 ; h=26 ;};	// Q
class CharCode50  {PaaFileNumber=1; x=45 ; y=109; w=18 ; h=26 ;};	// R
class CharCode51  {PaaFileNumber=1; x=69 ; y=125; w=17 ; h=26 ;};	// S
class CharCode52  {PaaFileNumber=1; x=113; y=129; w=18 ; h=26 ;};	// T
class CharCode53  {PaaFileNumber=1; x=137; y=129; w=18 ; h=26 ;};	// U
class CharCode54  {PaaFileNumber=1; x=161; y=129; w=19 ; h=26 ;};	// V
class CharCode55  {PaaFileNumber=1; x=1  ; y=133; w=29 ; h=26 ;};	// W
class CharCode56  {PaaFileNumber=1; x=89 ; y=133; w=20 ; h=26 ;};	// X
class CharCode57  {PaaFileNumber=1; x=33 ; y=141; w=20 ; h=26 ;};	// Y
class CharCode58  {PaaFileNumber=1; x=57 ; y=157; w=17 ; h=26 ;};	// Z
class CharCode59  {PaaFileNumber=1; x=77 ; y=157; w=10 ; h=31 ;};	// [
class CharCode60  {PaaFileNumber=1; x=113; y=161; w=14 ; h=26 ;};	// \
class CharCode61  {PaaFileNumber=1; x=133; y=161; w=8  ; h=31 ;};	// ]
class CharCode62  {PaaFileNumber=1; x=145; y=161; w=14 ; h=16 ;};	// ^
class CharCode63  {PaaFileNumber=1; x=185; y=129; w=15 ; h=30 ;};	// _
class CharCode64  {PaaFileNumber=1; x=13 ; y=21 ; w=12 ; h=11 ;};	// `
class CharCode65  {PaaFileNumber=1; x=165; y=161; w=13 ; h=27 ;};	// a
class CharCode66  {PaaFileNumber=1; x=1  ; y=165; w=14 ; h=26 ;};	// b
class CharCode67  {PaaFileNumber=1; x=93 ; y=165; w=13 ; h=26 ;};	// c
class CharCode68  {PaaFileNumber=1; x=181; y=165; w=14 ; h=26 ;};	// d
class CharCode69  {PaaFileNumber=1; x=21 ; y=173; w=14 ; h=26 ;};	// e
class CharCode70  {PaaFileNumber=1; x=41 ; y=173; w=11 ; h=26 ;};	// f
class CharCode71  {PaaFileNumber=1; x=145; y=181; w=14 ; h=31 ;};	// g
class CharCode72  {PaaFileNumber=1; x=57 ; y=189; w=13 ; h=26 ;};	// h
class CharCode73  {PaaFileNumber=1; x=73 ; y=193; w=6  ; h=26 ;};	// i
class CharCode74  {PaaFileNumber=1; x=85 ; y=193; w=7  ; h=31 ;};	// j
class CharCode75  {PaaFileNumber=1; x=109; y=193; w=15 ; h=26 ;};	// k
class CharCode76  {PaaFileNumber=1; x=165; y=193; w=6  ; h=26 ;};	// l
class CharCode77  {PaaFileNumber=1; x=205; y=129; w=21 ; h=26 ;};	// m
class CharCode78  {PaaFileNumber=1; x=205; y=161; w=13 ; h=26 ;};	// n
class CharCode79  {PaaFileNumber=1; x=221; y=161; w=14 ; h=26 ;};	// o
class CharCode80  {PaaFileNumber=1; x=201; y=193; w=14 ; h=31 ;};	// p
class CharCode81  {PaaFileNumber=1; x=221; y=193; w=14 ; h=31 ;};	// q
class CharCode82  {PaaFileNumber=1; x=1  ; y=197; w=11 ; h=26 ;};	// r
class CharCode83  {PaaFileNumber=1; x=129; y=197; w=13 ; h=26 ;};	// s
class CharCode84  {PaaFileNumber=1; x=177; y=197; w=12 ; h=26 ;};	// t
class CharCode85  {PaaFileNumber=1; x=17 ; y=205; w=13 ; h=26 ;};	// u
class CharCode86  {PaaFileNumber=1; x=33 ; y=205; w=15 ; h=26 ;};	// v
class CharCode87  {PaaFileNumber=1; x=53 ; y=225; w=23 ; h=26 ;};	// w
class CharCode88  {PaaFileNumber=1; x=145; y=217; w=14 ; h=26 ;};	// x
class CharCode89  {PaaFileNumber=1; x=245; y=1  ; w=15 ; h=31 ;};	// y
class CharCode90  {PaaFileNumber=1; x=97 ; y=225; w=13 ; h=26 ;};	// z
class CharCode91  {PaaFileNumber=1; x=237; y=37 ; w=10 ; h=32 ;};	// {
class CharCode92  {PaaFileNumber=1; x=193; y=197; w=7  ; h=31 ;};	// |
class CharCode93  {PaaFileNumber=1; x=253; y=37 ; w=10 ; h=32 ;};	// }
class CharCode94  {PaaFileNumber=1; x=113; y=225; w=15 ; h=20 ;};	// ~
class CharCode95  {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// 
class CharCode96  {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// Ä
class CharCode97  {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// empty
class CharCode98  {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// Ç
class CharCode99  {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// f with hook
class CharCode100 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// Ñ
class CharCode101 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// Ö
class CharCode102 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// Ü
class CharCode103 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// á
class CharCode104 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// accent
class CharCode105 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// â
class CharCode106 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ä
class CharCode107 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ã
class CharCode108 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// å
