class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode1   {PaaFileNumber=1; x=4  ; y=0  ; w=5  ; h=27 ;};	// !
class CharCode2   {PaaFileNumber=1; x=12 ; y=0  ; w=7  ; h=11 ;};	// "
class CharCode3   {PaaFileNumber=1; x=20 ; y=0  ; w=12 ; h=21 ;};	// #
class CharCode4   {PaaFileNumber=1; x=32 ; y=0  ; w=9  ; h=28 ;};	// $
class CharCode5   {PaaFileNumber=1; x=12 ; y=24 ; w=14 ; h=27 ;};	// %
class CharCode6   {PaaFileNumber=1; x=0  ; y=28 ; w=11 ; h=27 ;};	// &
class CharCode7   {PaaFileNumber=1; x=12 ; y=12 ; w=5  ; h=11 ;};	// '
class CharCode8   {PaaFileNumber=1; x=28 ; y=28 ; w=6  ; h=29 ;};	// (
class CharCode9   {PaaFileNumber=1; x=44 ; y=0  ; w=6  ; h=29 ;};	// )
class CharCode10  {PaaFileNumber=1; x=52 ; y=0  ; w=10 ; h=20 ;};	// *
class CharCode11  {PaaFileNumber=1; x=64 ; y=0  ; w=9  ; h=19 ;};	// +
class CharCode12  {PaaFileNumber=1; x=52 ; y=20 ; w=4  ; h=28 ;};	// ,
class CharCode13  {PaaFileNumber=1; x=56 ; y=20 ; w=6  ; h=17 ;};	// -
class CharCode14  {PaaFileNumber=1; x=64 ; y=20 ; w=4  ; h=27 ;};	// .
class CharCode15  {PaaFileNumber=1; x=36 ; y=28 ; w=7  ; h=27 ;};	// /
class CharCode16  {PaaFileNumber=1; x=44 ; y=48 ; w=9  ; h=27 ;};	// 0
class CharCode17  {PaaFileNumber=1; x=56 ; y=40 ; w=6  ; h=27 ;};	// 1
class CharCode18  {PaaFileNumber=1; x=64 ; y=48 ; w=9  ; h=27 ;};	// 2
class CharCode19  {PaaFileNumber=1; x=12 ; y=52 ; w=9  ; h=27 ;};	// 3
class CharCode20  {PaaFileNumber=1; x=0  ; y=56 ; w=9  ; h=27 ;};	// 4
