class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode1   {PaaFileNumber=1; x=1  ; y=1  ; w=9  ; h=16 ;};	// !
class CharCode2   {PaaFileNumber=1; x=13 ; y=1  ; w=6  ; h=9  ;};	// "
class CharCode3   {PaaFileNumber=1; x=25 ; y=1  ; w=12 ; h=17 ;};	// #
class CharCode4   {PaaFileNumber=1; x=1  ; y=21 ; w=15 ; h=18 ;};	// $
class CharCode5   {PaaFileNumber=1; x=21 ; y=21 ; w=13 ; h=17 ;};	// %
class CharCode6   {PaaFileNumber=1; x=41 ; y=1  ; w=12 ; h=16 ;};	// &
class CharCode7   {PaaFileNumber=1; x=57 ; y=1  ; w=4  ; h=9  ;};	// '
class CharCode8   {PaaFileNumber=1; x=65 ; y=1  ; w=8  ; h=16 ;};	// (
class CharCode9   {PaaFileNumber=1; x=57 ; y=13 ; w=6  ; h=17 ;};	// )
class CharCode10  {PaaFileNumber=1; x=37 ; y=21 ; w=7  ; h=10 ;};	// *
class CharCode11  {PaaFileNumber=1; x=49 ; y=33 ; w=12 ; h=16 ;};	// +
class CharCode12  {PaaFileNumber=1; x=65 ; y=33 ; w=3  ; h=17 ;};	// ,
class CharCode13  {PaaFileNumber=1; x=37 ; y=37 ; w=8  ; h=12 ;};	// -
class CharCode14  {PaaFileNumber=1; x=21 ; y=41 ; w=3  ; h=16 ;};	// .
class CharCode15  {PaaFileNumber=1; x=29 ; y=41 ; w=6  ; h=18 ;};	// /
class CharCode16  {PaaFileNumber=1; x=1  ; y=45 ; w=11 ; h=16 ;};	// 0
class CharCode17  {PaaFileNumber=1; x=41 ; y=53 ; w=7  ; h=16 ;};	// 1
class CharCode18  {PaaFileNumber=1; x=53 ; y=53 ; w=11 ; h=16 ;};	// 2
class CharCode19  {PaaFileNumber=1; x=1  ; y=65 ; w=12 ; h=17 ;};	// 3
class CharCode20  {PaaFileNumber=1; x=17 ; y=61 ; w=10 ; h=17 ;};	// 4
class CharCode21  {PaaFileNumber=1; x=77 ; y=1  ; w=11 ; h=17 ;};	// 5
class CharCode22  {PaaFileNumber=1; x=93 ; y=1  ; w=10 ; h=16 ;};	// 6
class CharCode23  {PaaFileNumber=1; x=73 ; y=21 ; w=10 ; h=16 ;};	// 7
class CharCode24  {PaaFileNumber=1; x=89 ; y=21 ; w=11 ; h=16 ;};	// 8
class CharCode25  {PaaFileNumber=1; x=73 ; y=41 ; w=10 ; h=16 ;};	// 9
class CharCode26  {PaaFileNumber=1; x=33 ; y=65 ; w=5  ; h=16 ;};	// :
class CharCode27  {PaaFileNumber=1; x=89 ; y=41 ; w=5  ; h=17 ;};	// ;
class CharCode28  {PaaFileNumber=1; x=97 ; y=41 ; w=12 ; h=15 ;};	// <
class CharCode29  {PaaFileNumber=1; x=69 ; y=61 ; w=12 ; h=13 ;};	// =
class CharCode30  {PaaFileNumber=1; x=85 ; y=61 ; w=12 ; h=15 ;};	// >
class CharCode31  {PaaFileNumber=1; x=41 ; y=73 ; w=7  ; h=16 ;};	// ?
class CharCode32  {PaaFileNumber=1; x=53 ; y=77 ; w=20 ; h=21 ;};	// @
class CharCode33  {PaaFileNumber=1; x=77 ; y=81 ; w=16 ; h=17 ;};	// A
class CharCode34  {PaaFileNumber=1; x=17 ; y=81 ; w=14 ; h=17 ;};	// B
class CharCode35  {PaaFileNumber=1; x=97 ; y=81 ; w=14 ; h=19 ;};	// C
class CharCode36  {PaaFileNumber=1; x=1  ; y=85 ; w=14 ; h=17 ;};	// D
