class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode1   {PaaFileNumber=1; x=4  ; y=0  ; w=8  ; h=20 ;};	// !
class CharCode2   {PaaFileNumber=1; x=12 ; y=0  ; w=11 ; h=12 ;};	// "
class CharCode3   {PaaFileNumber=1; x=24 ; y=0  ; w=15 ; h=21 ;};	// #
class CharCode4   {PaaFileNumber=1; x=12 ; y=12 ; w=12 ; h=23 ;};	// $
class CharCode5   {PaaFileNumber=1; x=24 ; y=24 ; w=14 ; h=21 ;};	// %
class CharCode6   {PaaFileNumber=1; x=0  ; y=20 ; w=12 ; h=25 ;};	// &
class CharCode7   {PaaFileNumber=1; x=0  ; y=4  ; w=4  ; h=9  ;};	// '
class CharCode8   {PaaFileNumber=1; x=40 ; y=0  ; w=8  ; h=20 ;};	// (
class CharCode9   {PaaFileNumber=1; x=48 ; y=0  ; w=8  ; h=20 ;};	// )
class CharCode10  {PaaFileNumber=1; x=56 ; y=0  ; w=14 ; h=15 ;};	// *
class CharCode11  {PaaFileNumber=1; x=56 ; y=16 ; w=15 ; h=20 ;};	// +
class CharCode12  {PaaFileNumber=1; x=40 ; y=20 ; w=8  ; h=25 ;};	// ,
class CharCode13  {PaaFileNumber=1; x=12 ; y=36 ; w=9  ; h=17 ;};	// -
class CharCode14  {PaaFileNumber=1; x=48 ; y=20 ; w=6  ; h=20 ;};	// .
class CharCode15  {PaaFileNumber=1; x=56 ; y=36 ; w=9  ; h=19 ;};	// /
class CharCode16  {PaaFileNumber=1; x=0  ; y=48 ; w=10 ; h=21 ;};	// 0
class CharCode17  {PaaFileNumber=1; x=48 ; y=40 ; w=6  ; h=21 ;};	// 1
class CharCode18  {PaaFileNumber=1; x=24 ; y=48 ; w=11 ; h=21 ;};	// 2
class CharCode19  {PaaFileNumber=1; x=36 ; y=48 ; w=10 ; h=20 ;};	// 3
class CharCode20  {PaaFileNumber=1; x=12 ; y=56 ; w=11 ; h=21 ;};	// 4
class CharCode21  {PaaFileNumber=1; x=56 ; y=56 ; w=10 ; h=20 ;};	// 5
class CharCode22  {PaaFileNumber=1; x=72 ; y=0  ; w=12 ; h=21 ;};	// 6
class CharCode23  {PaaFileNumber=1; x=84 ; y=0  ; w=11 ; h=22 ;};	// 7
class CharCode24  {PaaFileNumber=1; x=96 ; y=0  ; w=11 ; h=20 ;};	// 8
class CharCode25  {PaaFileNumber=1; x=96 ; y=20 ; w=10 ; h=20 ;};	// 9
class CharCode26  {PaaFileNumber=1; x=48 ; y=64 ; w=5  ; h=21 ;};	// :
class CharCode27  {PaaFileNumber=1; x=72 ; y=24 ; w=8  ; h=25 ;};	// ;
class CharCode28  {PaaFileNumber=1; x=80 ; y=24 ; w=13 ; h=20 ;};	// <
class CharCode29  {PaaFileNumber=1; x=96 ; y=40 ; w=11 ; h=17 ;};	// =
class CharCode30  {PaaFileNumber=1; x=80 ; y=44 ; w=12 ; h=21 ;};	// >
class CharCode31  {PaaFileNumber=1; x=68 ; y=52 ; w=10 ; h=19 ;};	// ?
class CharCode32  {PaaFileNumber=1; x=92 ; y=60 ; w=15 ; h=20 ;};	// @
class CharCode33  {PaaFileNumber=1; x=24 ; y=72 ; w=15 ; h=20 ;};	// A
class CharCode34  {PaaFileNumber=1; x=68 ; y=72 ; w=14 ; h=21 ;};	// B
class CharCode35  {PaaFileNumber=1; x=0  ; y=80 ; w=13 ; h=20 ;};	// C
class CharCode36  {PaaFileNumber=1; x=84 ; y=80 ; w=15 ; h=21 ;};	// D
class CharCode37  {PaaFileNumber=1; x=56 ; y=76 ; w=11 ; h=21 ;};	// E
class CharCode38  {PaaFileNumber=1; x=40 ; y=88 ; w=12 ; h=20 ;};	// F
class CharCode39  {PaaFileNumber=1; x=16 ; y=92 ; w=14 ; h=20 ;};	// G
class CharCode40  {PaaFileNumber=1; x=68 ; y=96 ; w=14 ; h=20 ;};	// H
